# Grandfathered high-risk constructs that predate this guardrail.
#
# CI requires this list to be sorted, exact, and free of stale entries. Removing
# a risk therefore also removes its exception; adding one requires an explicit
# baseline change for review. Format: rule|apiVersion/kind|namespace|name|location
traefik-backend-boundary|traefik.io/v1alpha1/ServersTransport|network-services|pihole-mtls|spec/sha256/b404dbc362cdacd2fedf4b0f769bee0eddaf83af413c51c103cfd4f44ba0bbff
traefik-backend-boundary|traefik.io/v1alpha1/ServersTransport|network-services|syncthing-mtls|spec/sha256/3b07d7bfc8ecfec929b80df38b75c449c6850a2147b17d926d3f953288395931
traefik-backend-boundary|traefik.io/v1alpha1/TraefikService|network-services|pihole-mtls|spec/sha256/1ed6e95101ddd6985c203265dc5144c302837b7b21e6bb0df83aa67096ffa0dd
traefik-backend-boundary|traefik.io/v1alpha1/TraefikService|network-services|syncthing-mtls|spec/sha256/9d4f3306034153efabc38b20c244162eea73d5bdf33f0aaaee467657a665eea6
universal-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|authentik-application|egress/0/all-destinations
universal-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|jellyseerr|egress/0/all-destinations
universal-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|mcphub-application|egress/0/all-destinations
universal-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|speedtest-tracker|egress/0/all-destinations
universal-egress-destination|networking.k8s.io/v1/NetworkPolicy|media|media-vpn|egress/0/all-destinations
unverified-git-source|source.toolkit.fluxcd.io/v1/GitRepository|flux-system|external-snapshotter|spec.verify/url/https://github.com/kubernetes-csi/external-snapshotter.git/ref/tag=v8.5.0,commit=5aab051d1af135e2c852f6fb7fc27fa709d877bf
unverified-git-source|source.toolkit.fluxcd.io/v1/GitRepository|flux-system|flux-system|spec.verify/url/https://github.com/rezanmz/home-server.git/ref/branch=main
unverified-git-source|source.toolkit.fluxcd.io/v1/GitRepository|flux-system|gateway-api|spec.verify/url/https://github.com/kubernetes-sigs/gateway-api.git/ref/tag=v1.5.1,commit=e7677b70ae75d14a4448fba94870e7deea6cf0ad
unverified-git-source|source.toolkit.fluxcd.io/v1/GitRepository|flux-system|longhorn|spec.verify/url/https://github.com/longhorn/longhorn.git/ref/tag=v1.12.0,commit=9990b6db0c5971d5b3bc58dd14095fcdc3c761b3
